Virtual User Script started at: 05/12/2023 17:33:43	[MsgId: MMSG-15967]
..\\Parameters\\LibCommonTransactions.h(99): web_url("Search Flights Button") was successful, 8516 body bytes, 1623 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\LibCommonTransactions.h(109): Notify: Transaction "GotoFindTicket" ended with a "Pass" status (Duration: 0,1804 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(16): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\LibCommonTransactions.h(113): Notify: Transaction "FindTicket" started.	[MsgId: MMSG-16999]
..\\Parameters\\LibCommonTransactions.h(115): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(115): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(118): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(118): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\LibCommonTransactions.h(124): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(124): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\LibCommonTransactions.h(129): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(129): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\LibCommonTransactions.h(129): Registered web_reg_find successful for "Text=Flight departing from <B>London</B> to <B>Los Angeles</B>" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\LibCommonTransactions.h(129): web_submit_data("reservations.pl") was successful, 2462 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\LibCommonTransactions.h(153): Notify: Transaction "FindTicket" ended with a "Pass" status (Duration: 0,0958 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(20): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\LibCommonTransactions.h(157): Notify: Transaction "ChooseTicket" started.	[MsgId: MMSG-16999]
..\\Parameters\\LibCommonTransactions.h(159): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(159): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\LibCommonTransactions.h(163): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(163): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\LibCommonTransactions.h(163): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\LibCommonTransactions.h(163): web_submit_data("reservations.pl_2") was successful, 2744 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\LibCommonTransactions.h(181): Notify: Transaction "ChooseTicket" ended with a "Pass" status (Duration: 0,0948 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(24): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\LibCommonTransactions.h(185): Notify: Transaction "LogOut" started.	[MsgId: MMSG-16999]
..\\Parameters\\LibCommonTransactions.h(187): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(187): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
..\\Parameters\\LibCommonTransactions.h(187): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(189): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(189): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\Parameters\\LibCommonTransactions.h(189): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(191): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(191): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\LibCommonTransactions.h(195): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(195): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parameters\\LibCommonTransactions.h(195): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parameters\\LibCommonTransactions.h(195): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\Parameters\\LibCommonTransactions.h(195): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\LibCommonTransactions.h(195): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\LibCommonTransactions.h(195): web_url("SignOff Button") was successful, 2175 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\LibCommonTransactions.h(205): Notify: Transaction "LogOut" ended with a "Pass" status (Duration: 0,1496 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(28): Notify: Transaction "UC1_FindTicket" ended with a "Pass" status (Duration: 25,9917 Think Time: 25,0237 Wasted Time: 0,0003).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 47,0060 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 3.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC1_FindTicket" started.	[MsgId: MMSG-16999]
..\\Parameters\\LibCommonTransactions.h(2): Notify: Transaction "GotoHome" started.	[MsgId: MMSG-16999]
..\\Parameters\\LibCommonTransactions.h(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(6): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(6): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(9): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(9): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(12): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(12): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(15): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(15): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(18): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(18): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(21): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(21): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(24): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(24): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\LibCommonTransactions.h(28): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(28): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\LibCommonTransactions.h(33): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(33): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parameters\\LibCommonTransactions.h(33): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parameters\\LibCommonTransactions.h(33): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parameters\\LibCommonTransactions.h(33): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parameters\\LibCommonTransactions.h(33): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\LibCommonTransactions.h(33): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\LibCommonTransactions.h(33): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\LibCommonTransactions.h(33): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\LibCommonTransactions.h(33): web_url("WebTours") was successful, 10076 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\LibCommonTransactions.h(43): Notify: Transaction "GotoHome" ended with a "Pass" status (Duration: 0,1823 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(8): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\LibCommonTransactions.h(47): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
..\\Parameters\\LibCommonTransactions.h(49): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(49): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\Parameters\\LibCommonTransactions.h(49): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(51): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(51): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(54): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(54): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\Parameters\\LibCommonTransactions.h(54): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(56): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(56): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(59): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(59): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(62): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(62): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\LibCommonTransactions.h(66): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(66): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\LibCommonTransactions.h(66): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\LibCommonTransactions.h(66): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\LibCommonTransactions.h(66): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\LibCommonTransactions.h(66): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\LibCommonTransactions.h(66): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\LibCommonTransactions.h(66): Registered web_reg_find successful for "Text=Welcome, <b>tony</b>, to the Web Tours reservation pages" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\LibCommonTransactions.h(66): web_submit_data("login.pl") was successful, 5779 body bytes, 2056 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\LibCommonTransactions.h(83): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,1691 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(12): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\LibCommonTransactions.h(87): Notify: Transaction "GotoFindTicket" started.	[MsgId: MMSG-16999]
..\\Parameters\\LibCommonTransactions.h(89): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(89): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(92): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(92): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(95): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(95): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\LibCommonTransactions.h(99): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(99): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\Parameters\\LibCommonTransactions.h(99): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\Parameters\\LibCommonTransactions.h(99): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Parameters\\LibCommonTransactions.h(99): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\LibCommonTransactions.h(99): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Parameters\\LibCommonTransactions.h(99): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\LibCommonTransactions.h(99): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
..\\Parameters\\LibCommonTransactions.h(99): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\LibCommonTransactions.h(99): web_url("Search Flights Button") was successful, 8516 body bytes, 1623 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\LibCommonTransactions.h(109): Notify: Transaction "GotoFindTicket" ended with a "Pass" status (Duration: 1,0596 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(16): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\LibCommonTransactions.h(113): Notify: Transaction "FindTicket" started.	[MsgId: MMSG-16999]
..\\Parameters\\LibCommonTransactions.h(115): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(115): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(118): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(118): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\LibCommonTransactions.h(124): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(124): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\LibCommonTransactions.h(129): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(129): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\LibCommonTransactions.h(129): Registered web_reg_find successful for "Text=Flight departing from <B>Los Angeles</B> to <B>Zurich</B>" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\LibCommonTransactions.h(129): web_submit_data("reservations.pl") was successful, 2454 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\LibCommonTransactions.h(153): Notify: Transaction "FindTicket" ended with a "Pass" status (Duration: 0,0895 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
